Bangor_City_Forest	2015-07-01	34
Alireza_Afzal	2017-02-01	24
Akhaura-Laksam-Chittagong_Line	2015-09-01	30
1973_National_500	2017-10-01	80
Attachment	2017-09-01	1356
Kellett_Strait	2017-01-01	5
Ajarani_River	2018-01-01	30
Akbarabad,_Khomeyn	2017-03-01	8
Adriaan_Theodoor_Peperzak	2018-02-01	88
Alucita_dryogramma	2015-09-01	1
Brit_Med_J	2015-07-01	1
4th_Metro_Manila_Film_Festival	2015-09-01	80
Alialujah_Choir	2018-03-01	221
1953-54_SM-sarja_season	2016-09-01	1
Air_Force_Song	2018-02-01	19
4-6_duoprism	2016-03-01	30
Ashley_Spurlin	2017-06-01	94
Asfaq_Kayani	2017-10-01	1
1607_in_architecture	2016-06-01	7
4-way_speakers	2015-10-01	2
Blue_Heeler	2015-07-01	149
5_Euro	2017-04-01	16
2009_Spa-Francorchamps_GP2_Series_round	2016-04-01	12
2015_Guru_Granth_Sahib_desecration	2015-11-01	6821
Agriculture_Marketing_Service	2016-07-01	2
2006_Football_League_Cup_Final	2015-11-01	1711
2008_Uber_Cup_group_stage	2016-02-01	40
1923_PGA_Championship	2016-08-01	97
Fannie_Bay	2016-04-01	6
AlchemyAPI	2016-04-01	344
Cinema_of_Italy	2017-01-01	1217
Arodes	2016-11-01	36
Damien_Marley	2015-07-01	168
Al_Jumayl_Baladiyat	2015-08-01	5
2015_Alabama_State_Hornets_football_team	2017-06-01	32
Aglossa_tanya	2016-03-01	1
73rd_Pennsylvania_Infantry	2017-01-01	12
2015_European_Junior_and_U23_Canoe_Slalom_Championships	2018-02-01	31
African_Leopard	2016-08-01	64
Faverolles,_Orne	2017-01-01	5
Aaron_Fukuhara	2015-11-01	17
Annular_ligaments_of_trachea	2017-01-01	31
2014_US_Open_Series	2016-11-01	35
A_Better_Mousetrap	2018-02-01	4
Dibaklu	2016-11-01	1
At_Samat_District	2015-06-01	35
Aaron_Peasley	2017-05-01	32
Apistomology	2015-12-01	2
Buyat_Bay	2015-07-01	54
1942_Estonian_Football_Championship	2017-05-01	22
Action_for_Autism	2016-06-01	346
100_Hz	2015-06-01	72
2003_Arizona_State_Sun_Devils_football_team	2017-05-01	82
Antona_obscura	2016-09-01	1
Akiko_Sugiyama	2015-12-01	32
Elysburg	2016-11-01	8
2017_New_South_Wales_Cup	2017-09-01	38
2011-12_Gold_Coast_United_FC_season	2017-06-01	1
Agency_for_the_Prohibition_of_Nuclear_Weapons_in_Latin_America_and_the_Caribbean	2016-04-01	15
Albert_Dunn	2017-08-01	87
Hahamakin_ang_Lahat	2017-01-01	984
2013_Spuyten_Duyvil_derailment	2017-11-01	5
Ayling	2017-01-01	5
Anti-Establishment	2016-10-01	1
1951_Spanish_motorcycle_Grand_Prix	2018-01-01	48
2009-10_Brunei_Premier_League	2017-08-01	4
23_Ursae_Majoris	2016-08-01	90
1927-28_Austrian_football_championship	2017-08-01	4
Andrew_McKeever	2017-10-01	3
Clinocottus	2017-06-01	23
2006_State_of_Origin	2015-11-01	7
2013-14_Los_Angeles_Clippers_season	2015-07-01	8
Cor_Jesu	2017-01-01	1
Besseringen_B-Werk	2017-06-01	158
Amy_Hempel	2017-07-01	1091
Franc-Comtois	2016-04-01	2
Allium_giganteum	2017-07-01	1103
Abishai	2016-08-01	56
Abraham_Clark_High_School	2016-04-01	88
Baku_chronology	2015-06-01	1
22nd_MEU	2015-10-01	39
2015_Open_Engie_de_Touraine	2015-10-01	195
Churchill_Bowl	2017-06-01	30
AGMARK	2017-08-01	117
American_standard_wire_gauge	2017-12-01	3
Araby,_LA	2015-05-01	2
217_BC	2016-12-01	202
2008_Trinidad_and_Tobago_League_Cup	2016-02-01	6
Alazan_Bay	2015-12-01	22
Aluminum_fencing	2015-11-01	48
Achilles_tendinitis	2016-10-01	5884
AFP_Peacekeeping_Operations_Center	2017-01-01	64
2013_Xinjiang_clashes	2016-01-01	1
Arborea_Giudicato_of_Arborea	2015-09-01	3
1941_Cleveland_Rams_season	2017-06-01	40
Ju_Posht,_Rasht	2017-01-01	3
Ascalenia	2016-07-01	10
Aplectoides	2018-02-01	4
European_Cup_1969-70	2016-11-01	14
Armen_Mkertchian	2016-05-01	9
2015_Aspria_Tennis_Cup_-_Singles	2018-02-01	1
14_August_1947	2017-11-01	6
Adobe_Creative_Suite_1	2015-05-01	1
IC_chips	2017-01-01	2
Austo_AE300	2016-07-01	4
Date_palms	2015-07-01	79
BCS_bowl_game	2017-06-01	13
AR_Border	2017-06-01	1
Aranda_de_Duero	2016-04-01	256
1919_Wake_Forest_Demon_Deacons_football_team	2016-01-01	16
All_The_Wrong_Clues_For_The_Right_Solution	2017-10-01	9
Allan_Campbell_McLean	2015-06-01	131
Bradford_Council_election,_2011	2017-06-01	5
Astronomy_and_astrophysics	2015-09-01	62
Dutch_Antillean_people	2015-07-01	57
Army_Radio	2018-03-01	711
BBVA_Bancomer	2016-11-01	709
Lake_Aloha	2017-01-01	30
Andy_Bean	2018-02-01	3092
1941_Pittsburgh_Steelers_season	2016-05-01	147
Aniopi_Melidoni	2016-06-01	4
Aglossosia_fusca	2017-09-01	3
Art_books	2017-04-01	36
1929_Washington_Senators_season	2017-04-01	47
Antaeotricha_congelata	2016-12-01	10
Douglas_C-54G-5-DO_Skymaster	2017-01-01	1
Chris_Jamison	2016-11-01	827
Ace_Blackwell	2015-11-01	9
Abdul_Qadir_Fitrat	2018-02-01	32
Arnoldo_Vizcaino	2017-10-01	1
2012_Open_EuroEnergie_de_Quimper_-_Doubles	2017-12-01	3
Dale_Rominski	2017-01-01	7
ADHD_coaching	2015-06-01	50
Claire_Yiu	2016-11-01	209
Applicant	2015-10-01	253
Apache_OpenOffice	2017-06-01	6031
Abel_Kiprop_Mutai	2015-09-01	22
Airdrome_Taube	2017-04-01	46
Andrey_Viktorovich	2016-06-01	1
American_Idol_controversy	2016-03-01	36
Anthrenocerus_confertus	2018-01-01	17
Appraisal_Subcommittee	2018-03-01	17
Babusa	2015-07-01	3
500_homeruns	2016-06-01	1
Argentina_national_volleyball_team	2016-08-01	64
Chief_prosecutor_of_Russia	2015-07-01	1
Absolution_DVD	2015-06-01	1
1,3-Beta-glucan_synthase	2017-05-01	440
Dave_Sinardet	2016-04-01	26
Adeline_Whitney	2018-03-01	10
Allon_shvut	2016-07-01	3
2012_Penn_State_Nittany_Lions_football_season	2017-12-01	3
Coleman-Franklin-Cannon_Mill	2017-01-01	4
Action_director	2015-05-01	93
AD_547	2016-01-01	1
Acta_germanica	2017-09-01	1
Abu_Dhabi_Global_Market_Square	2017-01-01	35
Kozo_Shioya	2017-01-01	7
China_Investment_Corp	2017-01-01	2
Dmitri_Zakharovich_Protopopov	2016-04-01	129
Anatra_Anadis	2017-10-01	208
Archaikum	2017-11-01	5
2000_Webby_Awards	2017-04-01	360
2003_BCR_Open_Romania_-_Singles	2016-08-01	2
Abacetus_bisignatus	2016-09-01	79
American_school_of_kinshasa	2016-01-01	1
Anna,_7th_Duchess_of_Bedford	2016-08-01	8
Black_majority_district	2016-11-01	3
Dagma_Lahlum	2015-07-01	1
Credit_Saison	2015-07-01	517
Ariyankuppam_firka	2016-02-01	19
Annette_Fuentes	2016-06-01	17
Angerstein,_John	2015-12-01	2
Annenkov_Island	2016-03-01	280
Anne_Frank_museum	2016-06-01	67
Annales_sancti_Amandi	2017-06-01	22
L-FABP	2017-01-01	1
Alvord,_TX	2017-06-01	12
2006_World_Team_Table_Tennis_Championships	2016-05-01	119
Angriffen	2015-12-01	9
Anthony_Oppenheimer	2017-03-01	452
Absamat_Masaliyevich_Masaliyev	2016-09-01	1
Airborne_Museum_at_Aldershot	2016-03-01	41
Aktiubinsk_Oblast	2015-08-01	7
100_East_Wisconsin	2015-05-01	782
7th_Bangladesh_National_Film_Awards	2017-08-01	91
Alejandro_Reyes	2017-12-01	35
Applied_philosophy	2018-03-01	539
Adhemar_Pimenta	2016-06-01	146
Break_the_fourth_wall	2016-04-01	66
Annoushka_Ducas	2017-10-01	411
ATC_code_J01CA01	2015-06-01	1
Evelyn_County,_New_South_Wales	2016-11-01	7
Elastic_scattering	2016-11-01	1374
1032_Pafuri	2015-07-01	35
Andrew_Bromwich	2015-08-01	26
Ishita_Arun	2017-01-01	249
Aspergics	2016-07-01	1
1857_in_Chile	2018-03-01	22
Breffni	2015-07-01	38
845_in_poetry	2017-08-01	2
20321_Lightdonovan	2015-10-01	12
Arthur_Chandler	2017-12-01	27
CsISOLatin2	2017-06-01	1
1900_Grand_National	2016-06-01	69
Aeritalia_AMX	2017-03-01	3
B_Sharps	2015-06-01	11
544_area_code	2015-09-01	2
30th_Guldbagge_Awards	2015-06-01	37
Agrippina	2017-08-01	315
Ardmore	2016-02-01	433
Amplypterus_panopus	2016-03-01	23
Alexander_Bukharov	2017-09-01	5
Alaska_Raceway_Park	2017-01-01	46
Albanian_National_Road_Race_Championships	2017-03-01	31
1968_Democratic_National_Convention_protest_activity	2017-10-01	2802
2012_Birthday_Honours	2017-10-01	427
2000_NHL_expansion_draft	2017-06-01	1
A_Town_Where_You_Live	2016-11-01	2920
Ahmed_Shahzad	2018-03-01	25
Elisabeth_Svendsen	2016-11-01	39
2002_FINA_Synchronised_Swimming_World_Cup	2016-08-01	30
Akatek	2017-04-01	10
Animation_with_DAZ_Studio	2018-02-01	78
Fergus_Craig	2016-11-01	119
Ancel_Nalau	2015-11-01	5
5171_Augustesen	2017-04-01	20
Anne_McGuire	2017-11-01	329
Australian_Photoplay_Company	2015-12-01	6
1913_in_Canada	2017-04-01	137
Arhopala_allata	2015-05-01	26
Il_Paradiso_delle_Signore	2017-01-01	31
Geri_Palast	2017-01-01	38
Alan_Abela_Wadge	2017-03-01	77
22nd_Tactical_Air_Support_Squadron	2017-10-01	7
Avant_Stellar	2017-06-01	22
Black_phantom_tetra	2016-11-01	205
Billy_McCaffrey	2017-01-01	314
Annie_Furuhjelm	2017-11-01	97
1992_PGA_Tour	2017-12-01	307
2008_Chilean_pork_crisis	2016-01-01	55
2012_Currie_Cup_First_Division	2018-02-01	32
Aleksei_Fomkin	2015-05-01	144
Alexander_Krausnick-Groh	2016-05-01	101
Adam_Richard_Wiles	2017-08-01	5
ATCvet_code_QA01AD01	2015-09-01	2
Abu_Bakr_Ibn_Bajja	2017-03-01	5
Architecture-Studio	2016-04-01	94
950s_BC	2016-02-01	257
Abschwunges	2017-07-01	1
Adonis_Geroskipou	2017-06-01	15
2008-09_SV_Werder_Bremen_season	2016-03-01	3
Closed_loops	2016-04-01	1
AFC_Youth_Championship_1982	2015-12-01	10
Aquila_Shoes	2015-08-01	209
9842_Funakoshi	2017-12-01	11
Educational_quotient	2016-04-01	21
Antoni_Julian_Nowowiejski	2018-01-01	211
Adi_Oka_Idhile	2017-11-01	16
DEXIA-BIL_Luxembourg_Open	2016-11-01	3
Andrew_James_Simpson	2016-03-01	43
Alexander_Boksenberg	2017-12-01	61
1827_in_Denmark	2017-03-01	39
Afternoon_tea_with_suggs	2017-11-01	3
Alpha,_MN	2017-06-01	6
Ari_Onasis	2015-06-01	4
1961-62_Football_League_First_Division	2015-11-01	1
Andi_Lila	2015-06-01	2847
A_Gathering_Of_Old_Men	2018-02-01	1
Abul_Fazl_al-Abbas	2017-01-01	1
Asgill,_Charles	2017-08-01	1
Alexander_Arkhangelsky	2015-07-01	12
1947-48_Portuguese_Liga	2015-06-01	1
3rd_MMC_-_Varna	2016-07-01	3
Alberts,_Wayne	2017-05-01	3
Alois_Schickelgruber	2018-02-01	9
Hefner_Stadium	2017-01-01	2
410912_Lisakaroline	2018-02-01	26
Academy_at_Mountain_State	2018-03-01	1
617_Squadron	2016-05-01	489
Al_Silm_Haji_Hajjaj_Awwad_Al_Hajjaji	2015-07-01	5
Arturo_Merino_Benitez_Airport	2017-10-01	13
AEK_Athens_Futsal	2015-06-01	10
Aggaeus	2018-02-01	2
Association_for_Retarded_Citizens_of_the_United_States	2017-08-01	3
Kielce_pogrom	2017-01-01	335
1351_in_poetry	2016-01-01	17
1923_Princeton_Tigers_football_team	2017-11-01	41
Auzata_semipavonaria	2017-01-01	2
892_in_poetry	2016-01-01	6
Anton_Krotiak	2017-12-01	2
Arthur_Shelley	2017-12-01	23
2003_Kyoto_Purple_Sanga_season	2018-02-01	9
Frederic_Bowker_Terrington_Carter	2016-04-01	6
2-orthoplex	2016-03-01	1
Acacia_australiana	2015-09-01	4
2012_Newcastle_Knights_season	2016-06-01	103
Ann_Wrights_Corner,_Virginia	2017-07-01	19
12557_Caracol	2017-03-01	5
2001_African_Footballer_of_the_Year	2017-05-01	1
Bass_Pyramid	2017-01-01	22
A_noodle	2015-05-01	5
Aed_Bennan	2018-02-01	2
1886_Yale_Bulldogs_football_team	2017-10-01	58
2002_Players_Championship	2016-06-01	54
African_Skimmer	2017-07-01	2
3rd_Guldbagge_Awards	2016-12-01	39
Arrows_A19B	2015-10-01	1
Archduchess_Elisabetta_of_Austria-Este	2017-08-01	1526
America_Islands	2015-11-01	1
1932_Olympic_Games	2016-01-01	9
2011_Chinese_pro-democracy_protests	2015-11-01	2044
Bank_walkaway	2016-04-01	113
594_in_Ireland	2017-04-01	1
Association_of_Municipal_Corporations	2016-12-01	5
Andreas_Brantelid	2015-09-01	167
Amarthal_urf_Unchagaon	2017-05-01	82
3-methoxymorphinan	2017-04-01	146
2382_BC	2016-07-01	10
1763_in_science	2016-07-01	28
Arvert	2017-04-01	77
Ale_yeast	2017-12-01	19
A_Man_Without_a_Soul	2018-03-01	17
Air_Force_Base_Louis_Trichardt	2017-09-01	1
Athirson_Mazzoli_de_Oliveira	2017-06-01	3
Anthony_Chan_Yau	2017-07-01	181
Basic_Enlisted_Submarine_School	2017-06-01	392
Aboriginal_Lands_of_Hawaiian_Ancestry	2015-09-01	11
Fondren_Southwest,_Houston	2017-01-01	4
3_World_Financial_Center	2017-07-01	64
1971_IIHF_European_U19_Championship	2017-09-01	9
1937-38_Allsvenskan	2015-12-01	6
Christopher_Ashton_Kutcher	2017-06-01	2
Australian_rules_football_in_south_australia	2016-12-01	1
Amicable_pair	2018-01-01	7
Alan_Tomes	2015-11-01	82
Alexei_Petrovich,_Tsarevich_of_Russia	2015-12-01	3887
Alexis_Damour	2015-10-01	66
Bankruptcy_Act_of_1938	2017-06-01	76
Amphiphyllum	2016-06-01	14
Conway_High_School_West	2016-04-01	1
5447_Lallement	2015-11-01	10
Gabriel_Iddan	2017-01-01	1
1879-80_Scottish_Cup	2017-04-01	3
2011_Eneco_Tour	2016-10-01	31
1471_in_England	2015-11-01	94
Ashland_Town_Hall	2017-01-01	5
Archduke_John	2015-05-01	20
2000_Cameroonian_Premier_League	2017-09-01	18
1997_flood	2017-11-01	5
Agile_management	2015-09-01	26677
Am_841	2017-12-01	3
Apprentice_Mason	2018-01-01	4
Hales-Jewett_theorem	2017-01-01	2
Alien_Abductions	2017-10-01	14
Arjun_Menon	2016-02-01	370
Anthokyan	2016-01-01	4
Automobili_Lamborghini	2016-02-01	1110
Alain_Prost	2017-04-01	25196
Fartein_Valen	2016-04-01	90
Antonio_Galli_da_Bibiena	2016-05-01	5
Al_Jawf,_Libya	2017-03-01	600
AD_695	2018-02-01	1
Amir_chand	2015-11-01	1
Alcis_obliquisigna	2017-08-01	1
Chandra_Talpade_Mohanty	2017-01-01	306
Algerian_safe_house,_Jalalabad	2015-06-01	3
Jake_Milner	2017-01-01	1
Alternate_Communications_Center	2017-10-01	1
In_the_Bleachers	2017-01-01	42
Alex_Puodziukas	2016-04-01	7
Altarpiece_of_Pilgrim_II	2018-02-01	2
Cybernetical_Physics	2017-01-01	3
Christopher_Unthank	2017-06-01	2
1982_Independence_Bowl	2015-06-01	102
Ascoli_Calcio_1898	2018-03-01	1115
Briggs-Rauscher_reactions	2017-06-01	1
Adjadja	2018-02-01	45
Afghanistan_from_Ahmad_Shah_until_Dost_Mohammed	2016-06-01	3
Catholic_social_doctrine	2017-01-01	6
2833_BC	2016-11-01	1
Bethy_Woodward	2016-04-01	38
Bateman_polynomials	2017-06-01	22
1966_Buenos_Aires_Grand_Prix	2015-10-01	19
A_River_Somewhere	2015-10-01	353
2016-17_BVIFA_National_Football_League	2017-04-01	2
1909_Major_League_Baseball_season	2015-10-01	362
1988_Oklahoma_Sooners_football	2017-11-01	2
2010s_in_Chechen_fashion	2016-10-01	1
Accademia_Olimpica	2017-08-01	17
Air_cooling	2015-07-01	2010
Amir_Saoud	2016-11-01	22
Alex_Auburn	2015-05-01	52
Apamea_impulsa	2016-11-01	6
Australian_federal_election,_2007	2015-07-01	1794
Ain_Sakhri	2017-10-01	76
Belosaepiidae	2015-07-01	68
Acts_of_Parliament_in_the_United_Kingdom	2017-10-01	4070
Equity_Office	2016-11-01	202
David_Bintley	2017-01-01	51
Aksel_Schiotz	2018-03-01	3
Appropriation_Act_2000	2017-05-01	12
Edward_Johnson_III	2016-11-01	491
2006_Ohio_State_Buckeyes_football_team	2016-03-01	1452
Battle_of_Fort_Beausejour	2015-07-01	97
Abel_Foullon	2015-12-01	82
Apollo_VIII	2015-10-01	19
Carry_on_up_the_jungle	2015-07-01	8
Armour_villa	2017-05-01	4
201_Poplar	2015-08-01	265
Arta_prefecture	2016-08-01	1
2015-16_Ekstraklasa	2018-02-01	13
Alport,_Ontario	2018-02-01	2
Bongoland	2017-06-01	62
Alfred_Charles_Post	2016-11-01	11
Aam_Aadmi_Party_crisis	2016-10-01	1
Andrea_Moda	2015-07-01	143
Abdul_Halim_Sharar	2017-08-01	545
Apostolic_Vicariate_of_Yunnan	2016-12-01	1
Catherine_Steadman	2016-11-01	5218
Agastachys_odorata	2015-10-01	38
9783_Tensho-kan	2016-03-01	2
AFL_Cairns	2017-10-01	337
Abomey	2015-06-01	1062
Anne_Crofton,_1st_Baroness_Crofton	2015-12-01	42
Cash-flow_return_on_investment	2017-01-01	137
Alberto_Arvelo_Torrealba_Municipality	2015-08-01	56
Abyssinian_Shorthorned_Zebu	2017-09-01	124
Albanian_hip_hop	2016-01-01	1812
Alphonso_IV_of_Portugal	2016-02-01	12
19th_The_Alberta_Mounted_Rifles	2016-10-01	1
Chinese_shadow_theatre	2016-04-01	1
American_Committee_of_the_Fourth_International	2017-08-01	4
2014_Bahrain_GP2_Series_round	2016-03-01	80
Alexandrian_orthodox	2017-09-01	2
2010_Hurricane_Season	2015-05-01	18
1938_All-Ireland_Senior_Camogie_Championship_Final	2017-01-01	1
ATC_code_D01	2018-01-01	203
Albedo	2015-08-01	23484
Chavigny,_Meurthe-et-Moselle	2017-01-01	12
Becky_Essex	2015-07-01	51
Archaeological_Museum_Padre_Le_Paige	2018-02-01	2
Abu_Bakar_Sillah	2017-01-01	5
Back_chat	2017-01-01	2
Anchylobela_dyseimata	2015-12-01	11
Anthony_Overton	2017-03-01	261
Bear_maul	2016-04-01	3
Ambarawa,_Central_Java	2016-01-01	1
Amber_lager	2016-11-01	87
2nd_LAAD	2017-09-01	8
Ashiya,_Hyogo	2018-03-01	24
Angels_at_Risk	2018-02-01	74
Audrey_Marie_Munson	2016-03-01	17
1984_Australian_Football_Championships	2017-01-01	27
Ammonia_fountain	2016-06-01	434
Allister_Bentley	2018-03-01	11
Alsager_Hay_Hill	2016-10-01	72
1753_English_cricket_season	2015-05-01	51
2009-10_New_Jersey_Devils_season	2016-10-01	1
An_Untamed_State	2016-05-01	1109
Beatrice_Carmichael	2016-11-01	5
Abdul_Ghani_Ahmad	2017-12-01	115
Arteria_suralis	2017-02-01	3
Berzasca_River	2017-01-01	1
Angel_Attack	2015-09-01	98
1969_San_Francisco_49ers_football_team	2017-11-01	1
Anthony_Beilenson	2017-09-01	114
Crystalline_Entity	2016-04-01	180
Granice	2017-01-01	2
203rd_General_Hospital	2017-07-01	44
Acrocercops_rhombiferellum	2017-12-01	20
Ampliglossum_blanchetii	2017-05-01	1
11553_Scheria	2017-03-01	2
Ashkenozi	2017-02-01	1
2010_Calder_Cup_Playoffs	2018-01-01	9
Alice_Caymmi	2016-01-01	121
Alfredo_Alvar	2017-04-01	44
2006_Legends_Tour	2017-07-01	30
Albano_Albanese	2015-10-01	53
1943_Frankford_Junction_train_wreck	2016-08-01	510
Evans_Court_Apartment_Building	2016-04-01	4
Abu_al-Rayhan_Muhammad_ibn_al-Biruni	2017-11-01	1
Abubakar_Muhammad_Rimi	2015-05-01	4
Dostpur	2016-11-01	26
Accessories_Council_Excellence_Awards	2016-03-01	14
2006_North_American_heat_wave	2015-06-01	1161
Amstelodamum	2017-09-01	12
A_Very_Peculiar_Practice	2016-08-01	1860
Allegorie_der_Liebe	2015-09-01	1
Alex_Mackie	2017-02-01	95
1812_Homestead_Farm_and_Museum	2017-09-01	29
Argus_distribution	2016-03-01	8
Anthony_Thomas_Stover	2017-02-01	1
Arthur_Shallcross	2016-11-01	20
Antoine_Francois_Fourcroy	2018-01-01	1
Abbas_Halim	2016-11-01	21
Akiva_Baer_ben_Joseph	2017-08-01	1
