Bangor_City_Forest	2015-07-01	34
Balatonfuered	2016-11-01	3
Antemnae	2017-11-01	204
Cling_Cling	2017-06-01	93
B_flat_major	2017-01-01	28
AirExplore	2017-12-01	930
Auckland_Super_Sprint	2015-11-01	120
Alfredo_De_Gasperis	2017-12-01	793
Geoffrey_I_of_Vianden	2017-01-01	5
Copa_de_Zaachila	2016-04-01	6
Alboacen	2017-09-01	1
BNH_Hospital_Bangkok	2017-06-01	2
Agricultural_health_and_safety	2016-09-01	1
Chiasms	2017-06-01	2
Al_Karaana	2016-05-01	58
Alberta_Highway_872	2016-11-01	1
Among_the_mourners	2016-03-01	1
Achema_Power_Plant	2015-06-01	55
ATSE_Graz	2017-10-01	65
Arthroscopy	2017-02-01	11721
2010-2012_European_Nations_Cup_Second_Division	2018-01-01	7
1967_Cincinnati_Reds	2015-08-01	4
24th_Golden_Disc_Awards	2017-05-01	71
Johnny_Floyd	2017-01-01	17
Arthur_Rupin	2016-02-01	5
Alpine_skiing_at_the_2011_Canada_Winter_Games	2015-09-01	38
College_Press_Service	2017-01-01	8
American_Psycho	2015-08-01	55567
CBC_Winnipeg	2017-06-01	17
Burning_the_process	2016-04-01	1
2011_Stanley_Cup_playoffs	2017-01-01	1036
Andrew_Mumford	2017-01-01	6
1925_in_fine_arts_of_the_Soviet_Union	2018-02-01	28
Aragvi_river	2017-02-01	2
Andrew_Adamson	2018-03-01	16269
Arcides_fulvohirta	2016-10-01	1
Araya_Selassie_Yohannes	2015-11-01	423
Apartment_house	2016-09-01	85
Advanced_Art	2015-12-01	171
1028_Lydina	2015-06-01	53
2005_July_6_United_Nations_assault_on_Cite_Soleil,_Haiti	2017-04-01	2
Adolph_Weiss	2015-06-01	98
Adam_Jerzy_Czartoryski	2015-09-01	1237
1980_United_States_presidential_election	2017-05-01	56
1956_Oscars	2016-08-01	10
Burundian_Senate_election,_2005	2016-04-01	1
Amarolea_floridana	2015-07-01	3
August_Bier	2015-12-01	514
Arbelodes_sebelensis	2018-03-01	6
Abiah_Brown	2018-02-01	1
A_Maceo_Smith_High_School	2016-10-01	2
1488_in_architecture	2017-12-01	6
2009_AMP_Energy_500	2016-04-01	45
1921_Baylor_Bears_football_team	2017-03-01	21
Dmitry_Akhba	2015-07-01	43
2004_Big_12_Conference_Baseball_Tournament	2016-07-01	37
Abdisalam_Omer	2018-02-01	116
Alma,_son_of_Alma	2015-08-01	53
An_Phoblacht	2016-10-01	962
2009_Turner_Prize	2016-01-01	75
Jack_Zajac	2017-01-01	24
1906_Wimbledon_Championships	2016-04-01	22
Chuckwalla_Valley	2017-06-01	22
Alien_Quadrology	2016-02-01	1
Chalcidoptera_contraria	2016-04-01	1
Alaska_Republican_Gubernatorial_Primary_Election,_2006	2016-02-01	1
333639_Yaima	2018-02-01	7
Aquila_hastata	2015-11-01	28
Al-Fua	2017-07-01	1
Anihilation	2015-07-01	28
International_Toy_Fair	2017-01-01	1
38th_Regiment_Indiana_Infantry	2017-01-01	10
Andrea_Stella	2017-07-01	75
Anselmo_de_Moraes	2015-09-01	562
Applemore	2016-05-01	3
Akpinar,_Kirsehir	2015-06-01	3
Ant_nest	2016-05-01	53
Catherine_of_Siena	2016-11-01	8806
Barbos	2015-06-01	12
Amlaib_mac_Iduilb	2017-08-01	2
Alice_Janowski	2018-03-01	17
Acacia_leptocarpa	2017-03-01	48
Al-Hadi_Yahya	2016-01-01	39
2015_British_Figure_Skating_Championships	2017-07-01	38
Avenues_Television	2016-03-01	214
Dendropsophus_sartori	2015-07-01	11
1952_in_Germany	2015-05-01	63
Armuchee_High_School	2016-04-01	27
April_1_RFC	2017-11-01	2
Caroline_Bliss	2016-11-01	972
66th_Rice_Bowl	2016-06-01	17
Alec_Smight	2017-02-01	173
Alexei_Panin	2017-09-01	3
Codeword	2016-04-01	84
Dormice	2015-07-01	63
2105_BC	2017-11-01	6
5th_National_Congress_of_Kuomintang	2016-06-01	5
Caminho_das_Indias	2017-01-01	5
Agerbo	2017-11-01	2
Abe_Anellis	2018-01-01	86
Aceh_Medal	2015-07-01	33
Alltech_Arena	2016-10-01	144
Aly_Oury	2016-06-01	260
757th_Troop_Carrier_Squadron	2017-07-01	2
Alec_Peters	2017-12-01	2731
Agua_Buena_Airport	2017-09-01	12
Alessandro_Livi	2016-08-01	104
Andkaer	2017-04-01	3
Cateran	2017-06-01	135
57th_Venice_International_Film_Festival	2017-04-01	180
Brijal_Patel	2017-06-01	98
Cnemaspis_jerdonii	2015-07-01	6
Aluminum_sodium_salt	2016-10-01	3
Arnaldo_Antonio_Sanabria_Ayala	2017-09-01	4
Angels_of_Iron	2018-02-01	83
Bugs_Bunny_Rabbit_Rampage	2017-06-01	422
Admiralty_Class_Destroyer	2017-10-01	2
Atlas_Media	2017-05-01	2
Arcesilaus_i_of_cyrene	2017-03-01	1
2011_Tajikistan_national_football_team_results	2017-04-01	13
Artur_Shakhnazarov	2017-12-01	22
747_Express_Bus	2018-03-01	20
101-in-1_Party_Megamix	2017-10-01	188
Fastpoint_Games	2016-11-01	32
Analog_Anthology_1	2017-07-01	1
Archival_bond	2015-09-01	119
1985_Air_Force_Falcons_football	2017-09-01	4
American_Airlines_plane_diverted_to_Miami_after_landing_gear_problem	2017-06-01	3
Adaptive_Evolution_in_the_Human_Genome	2017-08-01	2
Arthur_Strangways	2015-11-01	5
1583_in_poetry	2015-09-01	68
Andrew_igoudala	2015-06-01	2
Euonychophora	2016-11-01	37
Catechizing	2016-04-01	4
1960-61_ice_hockey_Bundesliga_season	2018-03-01	3
Buk_Vlaka	2017-06-01	10
Arbor_Day	2018-03-01	16265
Guan_Sheng	2017-01-01	73
2014_Barcelona_Open_Banc_Sabadell	2016-08-01	57
1976-77_Nationalliga_A	2016-04-01	1
AFL_records	2015-11-01	16
2005_Tour_Down_Under	2016-10-01	26
92_BCE	2015-08-01	4
Bento_Box_Animation	2017-01-01	1
Alabama_Territory	2018-03-01	1195
Abdul-Wasa_Al-Saqqaf	2016-07-01	21
Archbishops_of_Semarang	2017-01-01	6
Ambivina	2017-10-01	13
Aghjaghala_Ulia	2017-08-01	2
Blechnum_novae-zelandiae	2016-11-01	26
Dictyosome	2016-04-01	19
Arts_Council_of_Great_Britain	2016-12-01	785
LBC_Radio	2017-01-01	3
Ageo,_Saitama	2016-06-01	396
Babla_Mehta	2016-12-01	674
2012-13_Russian_Cup	2018-01-01	10
Chandragupt	2017-06-01	6
407th_Air_Refueling_Squadron	2016-01-01	96
Aftermarket	2016-07-01	1253
A_Portrait_of_New_Orleans	2016-08-01	18
2000-01_Yemeni_League	2017-03-01	1
Actinidia_chinensis	2015-11-01	907
Amsterdam_Tournament_1999	2018-03-01	1
Arthur_Iberall	2017-02-01	112
Auricula_Meretricula	2016-02-01	103
Archbishop_of_Lahore	2016-09-01	8
Chippewa_Indians_of_Montana	2016-04-01	9
Abidjan-Niger_Railway	2018-01-01	22
29th_Annual_Grammy_Awards	2017-05-01	1087
Ateles_geoffroyi_frontatus	2017-06-01	3
Enrico_Cernuschi	2016-11-01	3
A4183_road	2017-02-01	8
Ahrayut	2016-10-01	75
Alison_Castle	2016-03-01	55
Automobile_aftermarket	2016-10-01	5
2008_GAINSCO_Auto_Insurance_Indy_300	2016-07-01	51
1937_Scottish_Cup_Final	2017-04-01	126
2005_Clipsal_500_Adelaide	2018-02-01	22
Farid_Farjad	2016-04-01	120
13_Tribes_of_Long_Island	2015-12-01	11
Afroneta_bamilekei	2017-01-01	2
Frederick_Stuart_Greene	2017-01-01	1
Andre_Braugher	2017-04-01	37655
1906_International_Lawn_Tennis_Challenge	2017-10-01	73
2009-10_NFL_Playoffs	2016-01-01	69
Cricket_Wellington	2016-11-01	2
Craig_Blazer	2015-07-01	21
Aeolidiella_orientalis	2017-05-01	3
Andre_Prokovsky	2017-06-01	4
Angela_McKee	2017-11-01	14
Airbase_Golubovci	2016-10-01	1
2011_ISAF_Sailing_World_Championships	2017-05-01	89
Bartica_Airport	2017-06-01	27
Agusan_Dam	2016-09-01	454
Bosque_Real_Country_Club	2015-07-01	42
Georges_Duhamel	2017-01-01	122
Allrounder	2017-03-01	63
2017_Missouri_State_Bears_football_team	2017-09-01	868
Allons_a_Lafayette	2017-11-01	17
Agathla	2015-05-01	105
1086_in_poetry	2015-09-01	25
Absolute_extreme	2017-09-01	1
Agathe_Bonitzer	2017-12-01	229
Chinese_Red_Pine	2017-06-01	18
Angular_dispersion	2016-02-01	11
Jean-Sebastian_Giguere	2017-01-01	2
Actinium-235	2018-03-01	4
Ago,_filo_e_nodo	2017-02-01	11
Aranea_cruentata	2016-03-01	1
2009_Korea_National_League	2017-11-01	19
Americom-8	2016-08-01	28
2006_Junee_Bushfire	2018-03-01	81
2013_Major_League_Baseball_Home_Run_Derby	2017-09-01	182
1928_US_Presidential_Election	2016-12-01	42
After-eighty_generation	2016-02-01	127
1932_Hawthorn_Football_Club_season	2017-07-01	16
Amelia_Elizabeth_Mary_Rygate	2017-05-01	2
Aline_Khalaf	2017-12-01	465
Akron_Junction,_New_York	2017-07-01	56
Apollo_moon_landing_conspiracy_theories	2015-09-01	4
1978_National_League_Championship_Series	2017-03-01	325
1959-60_German_football_championship	2017-08-01	5
Almost_a_Bride	2017-01-01	1
Andrew_Lysaght,_junior	2015-10-01	20
1902_Otani_expedition	2018-02-01	1
1892_Currie_Cup	2016-09-01	53
1988_USC_Trojans_football_team	2016-10-01	494
1944_in_Northern_Ireland	2016-12-01	46
Alfred_Acherman	2017-07-01	1
Arcadia,_Nebraska	2017-02-01	148
4_x_400_metre_relay	2018-03-01	1
A4030_road	2016-07-01	1
Chi-li	2016-11-01	3
Aircraft_fairing	2016-11-01	1861
Buddhism_in_Belize	2015-07-01	40
Alameda_County_Open	2017-02-01	33
Area_of_countries_and_regions_of_the_United_Kingdom	2017-10-01	6
2014_Weber_State_Wildcats_football_team	2016-10-01	47
American_Journal_of_Comparative_Law	2016-04-01	62
A_Teaspoon_Every_Four_Hours	2017-03-01	47
Astasis	2016-03-01	1195
Akhrakouaeronon	2015-11-01	62
Annenkrone	2016-03-01	40
Ballotine	2016-12-01	4753
2000_Kipawa_earthquake	2015-11-01	139
Archdiocese_of_cashel_and_emly	2017-01-01	1
Chevrolet_SS396	2017-01-01	1
Achyroseris	2016-03-01	1
Daniel_Pulteney	2016-11-01	29
2006_Major_League_Baseball_draft	2017-07-01	10637
Adetunji_Idowu_Olurin	2016-01-01	37
Ardatov,_Nizhny_Novgorod_Oblast	2017-04-01	18
Andrew_Hilditch	2015-08-01	398
A_Very_Merry_Daughter_Of_the_Bride	2017-04-01	67
1993_in_radio	2017-08-01	85
Deltan	2016-11-01	91
Adnan_Custovic	2017-12-01	26
Di_Gennaro	2017-01-01	4
237_AD	2017-11-01	1
Aaron_Gombar	2018-03-01	2
Acrolophus	2017-04-01	47
Alfred_Bergman	2017-06-01	27
Charles_Bebb	2017-06-01	39
Dirico	2017-01-01	24
1982_Major_League_Baseball_Draft	2016-12-01	90
DDT_wrestling	2016-11-01	4
1988-89_Houston_Rockets_season	2016-02-01	10
Acacia_loderi	2015-11-01	35
2015_Deauville_American_Film_Festival	2016-10-01	126
Andropadus_importunus	2016-02-01	9
Antonio_Bacchetti	2017-04-01	52
Ann_Trindade	2015-09-01	49
5_x_Monk_5_x_Lacy	2016-05-01	37
Barlochan,_Ontario	2017-06-01	2
Achaian	2017-03-01	35
Flow_rider	2017-01-01	1
Antiblemma_discerpta	2018-02-01	1
1997_Illinois_Fighting_Illini_football_team	2017-11-01	331
Ahrntal	2016-03-01	540
Apollo_Conference	2015-10-01	329
Algenib_in_Perseus	2016-01-01	1
Craig_Norgate	2016-04-01	42
Antwerp_Zoo	2015-12-01	879
Cold_Contagious	2017-06-01	161
Bolito	2016-11-01	181
Chinese_bridges	2016-11-01	1
14th_Indiana_Infantry_Regiment	2017-04-01	115
Bindunuwewa_massacre	2015-07-01	52
Eastshore_Highway	2016-11-01	2
Daemonologie	2017-01-01	1655
Aero_Pacifico	2015-07-01	1
Blue_Ribbon_Schools_Program	2017-06-01	557
Ash_Township,_MI	2018-02-01	3
Al-Hatab_Square	2018-02-01	450
Alje_Vennema	2018-02-01	187
1920_All-Ireland_Senior_Football_Championship_Final	2016-05-01	40
Criss_Oliva	2016-11-01	801
Bethlehem,_Ohio	2017-01-01	16
1976_WHA_Amateur_Draft	2015-08-01	47
Angela_Fimmano	2017-06-01	17
Alexander_Bonini_of_Alexandria	2017-09-01	1
Anarchist_faq	2015-05-01	13
Aleksander_Benedykt_Sobieski	2016-05-01	240
Cape_Florida_Lighthouse	2016-04-01	6
Fernando_VI_of_Spain	2017-01-01	3
Crossing_number	2017-06-01	29
1984_NSL_Cup	2017-05-01	26
Barbara_Weldon	2015-06-01	29
Andreas_Olsen	2017-01-01	32
Battle_of_Baima	2016-04-01	2
Amory_Hansen	2016-05-01	26
Akhmimic	2015-11-01	41
Al_Awda	2018-02-01	18
Adelheid-Marie_of_Anhalt-Dessau	2016-07-01	70
Americans_for_Technology_Leadership	2015-10-01	90
Belizean_diplomatic_missions	2017-06-01	3
African_communist	2016-05-01	3
Andosol	2016-09-01	246
Alan_Attraction	2016-05-01	15
A_Yank_in_Rome	2015-12-01	70
2004_in_the_United_Arab_Emirates	2018-02-01	33
Additionality	2017-06-01	371
Assassination_of_Trotsky	2015-06-01	47
Alice_Sotero	2018-02-01	27
Agyneta_platnicki	2016-04-01	4
Alexandra_Vasilyevna_Velyaminova	2015-07-01	30
1881_in_Chile	2016-06-01	16
Arterial_ischemic_stroke	2018-01-01	57
Astro_Glacier	2015-09-01	27
Chester_Earl_Merrow	2017-06-01	58
Alejandro_de_la_Madrid	2015-11-01	1630
70936_Kamen	2017-08-01	1
AK_Steel_Holding_Corp	2015-08-01	8
1124_Stroobantia	2017-10-01	23
Asian_Wedding	2016-10-01	15
23837_Matthewnanni	2015-10-01	18
Acharya_Jagadish_Chandra_Bose_Indian_Botanic_Garden	2017-03-01	4893
Betsy_Hodges	2016-04-01	560
Arthur_and_the_Invisibles	2015-08-01	14924
Arkansas-Ole_Miss_football_rivalry	2015-05-01	7
Asia_Cup	2015-09-01	5938
Arginine_racemase	2016-12-01	15
585th_Field_Company,_Royal_Engineers	2018-03-01	1
1975_Stagg_Bowl	2017-08-01	6
Dame_Commander_of_The_Most_Honourable_Order_of_the_Bath	2017-01-01	1
Askajian	2016-02-01	26
2006_Nebraska_Cornhuskers_football_team	2015-08-01	975
Cicero_Francis_Lowe_House	2015-07-01	10
Conan_IV,_Duke_of_Brittany	2016-11-01	252
2005_World_Modern_Pentathlon_Championships	2016-07-01	38
1946_Aleutian_Islands_earthquake	2017-03-01	2019
ANKRD17	2017-09-01	19
1970_Maryland_Terrapins_football_team	2017-11-01	42
Ali_Dehkhoda	2017-04-01	1
1244_in_art	2015-07-01	22
1520s_in_Denmark	2016-01-01	20
Abdoulaye_Gaye	2017-12-01	10
An_Angel_Has_Arrived	2016-03-01	36
1453_BC	2015-08-01	26
2017_National_Games_of_China	2017-05-01	1293
A_Night_in_Sickbay	2016-05-01	251
Dateline_Diamonds	2017-01-01	53
419_guestbook_spamming	2016-02-01	5
Familiar_bluet	2017-01-01	4
Abu_Bakr_Mirza	2017-10-01	86
7272_Darbydyar	2017-11-01	4
Ages_of_consent_in_Latin_America	2017-03-01	961
1982_Japan_Soccer_League_Cup	2016-04-01	14
2810_BC	2015-07-01	9
Druga_Liga_Republike_Srpske	2017-01-01	1
1998_Swedish_Rally	2017-09-01	34
1567_in_Norway	2015-10-01	89
126_Army_Engineer_Regiment,_Royal_Engineers	2016-03-01	5
2017_American_League_Wild_Card_Game	2017-10-01	25120
August_Follen	2017-01-01	2
Ala_Gertner	2015-11-01	876
Glenwood,_Harford_County,_Maryland	2017-01-01	3
Applied_ecology	2017-12-01	730
Ariarathes_V_Eusebes_Philopator	2018-03-01	5
2006_AFC_Champions_League	2017-09-01	947
60_minutes_2	2016-10-01	2
Embryonic_shield	2017-01-01	2
2001_Meath_Intermediate_Football_Championship	2015-11-01	8
Apparition_of_Christ_to_Madonna	2017-06-01	5
Hoosier_Road_Elementary	2017-01-01	1
Arua_Uda	2016-12-01	29
Array_comprehension	2015-11-01	8
Baszki	2015-06-01	36
Akron_Neighborhoods	2016-01-01	4
Catholic_Church_in_Costa_Rica	2017-06-01	85
Canada-Sweden_relations	2015-07-01	1
Barza_Radio_Community	2016-11-01	6
Dalhousie_Middle_School	2016-11-01	5
Alliphis_bakeri	2017-11-01	2
Bartica_massacre	2017-06-01	53
30th_January	2015-11-01	10
1920_revolution	2017-05-01	5
Amyraldism	2017-08-01	828
AA_Jefferson_District	2016-05-01	45
Eunebristis_cinclidias	2017-01-01	1
A_Scott_Connelly	2017-06-01	5
Antony_Durose	2016-07-01	19
Arval_Brethren	2017-11-01	579
Anthidium_dissectum	2017-05-01	2
Aru,_Democratic_Republic_of_the_Congo	2017-04-01	81
1956-57_West_Indian_cricket_season	2017-04-01	2
2014_Moscow_Film_Festival	2017-08-01	2
Anna_Gurji	2017-06-01	27
Allen_Memorial_Medical_Library	2016-07-01	120
Anton_Sistermans	2017-02-01	36
Clotheshorses	2017-06-01	1
36_Stratagems	2017-08-01	25
Attack_of_the_crab_monsters	2016-10-01	16
30_rock_awards	2015-09-01	2
Aeroflot,_Uralsk_Civil_Aviation_Directorate	2017-08-01	2
Amblyseius_parabufortus	2017-06-01	3
Indian_coral_tree	2017-01-01	3
3285_Ruth_Wolfe	2016-02-01	9
Anderson_da_Silva_Gibin	2016-08-01	73
5001st_Composite_Group	2017-03-01	4
Danzik	2016-04-01	8
4810_Ruslanova	2016-03-01	2
Arkendale,_Virginia	2016-04-01	14
Al_Francis_Bichara	2016-09-01	239
Cayena	2017-01-01	1
A_Glass_of_Darkness	2017-04-01	95
GMC_CCKW	2017-01-01	887
Alabama_State_Route_107	2015-11-01	13
2011_in_motorsport	2017-12-01	26
Adecco_General_Staffing,_New_Zealand	2017-12-01	86
Anbargah	2015-10-01	6
1995_Asian_Cup_Winners_Cup	2016-06-01	7
1986_Wales_rugby_union_tour_of_the_South_Pacific	2016-12-01	30
Adya_Goud_Brahmin	2017-03-01	2
Akcakiraz	2015-08-01	5
24249_Bobbiolson	2017-12-01	4
Ahmanson_Theatre	2016-02-01	801
Abdullah_ibn_Jahsh	2016-10-01	196
1937_in_Chile	2015-08-01	24
2000_in_England	2016-01-01	57
A_Deepness_In_The_Sky	2017-08-01	2
Area_code_678	2015-07-01	480
Avalon_Hill	2017-01-01	880
Anna,_Duchess_of_Prussia	2015-12-01	315
Alexandr_Syman	2017-04-01	24
7400_series_logic	2017-11-01	2
Greenleaf_Township,_Minnesota	2017-01-01	1
Acetylsal	2017-04-01	6
Earth_and_Man_National_Museum	2016-11-01	43
Affetside	2015-10-01	185
1971_CFL_season	2015-08-01	202
Beth_Bader	2016-11-01	21
Enrolled_Nurse	2016-04-01	5
Al-Azraq	2016-12-01	22
4th_South_Carolina_Regiment	2015-07-01	42
Amanda_Overmyer	2017-02-01	356
Auto_wrap	2016-02-01	8
Anonymous_internet_banking	2015-07-01	98
Curatoria	2016-11-01	3
A-roll	2016-05-01	134
Accra_hearts_of_oak_sc	2017-10-01	4
Apostasy_from_Judaism	2015-12-01	45
Acantharctia_tenebrosa	2018-01-01	3
Abigail_Keasey_Frankel	2017-11-01	25
2008_Paraguayan_general_election	2016-01-01	1
Adams_motor	2015-09-01	37
Drummond_Community_High_School	2017-01-01	17
Andrews_Nakahara	2017-10-01	474
10th_Maccabiah	2017-04-01	30
Ackerman,_Rick	2015-08-01	4
Dumri,_Buxar	2016-11-01	35
Asking_Jesus_into_your_heart	2016-09-01	1
Adamowicz_brothers	2016-12-01	161
Alien_Musibat	2017-12-01	2
Ahmad_Al_Tayer	2016-04-01	39
Analytical_phonics	2016-01-01	520
Do_It_Good	2016-04-01	281
2004_Kumbakonam_School_fire	2017-12-01	2114
1977_Chattanooga_Mocs_football_team	2016-08-01	3
Globe_valves	2017-01-01	11
Abelmoschus_crinitus	2016-04-01	18
1874_Yale_Bulldogs_football_team	2016-02-01	37
Climer	2017-06-01	1
Auchroisk	2017-06-01	37
2010_Albirex_Niigata_season	2016-10-01	19
Adhocracy	2017-06-01	2217
Chios_Massacre	2015-07-01	1110
African_Red_Slip	2017-02-01	221
1976_Portland_Timbers_season	2016-07-01	41
Alsace-Larraine	2015-09-01	2
3750_Ilizarov	2017-07-01	12
Aleksandr_Shkaev	2017-05-01	1
32_bar_form	2016-01-01	12
Aequatorium_jamesonii	2018-03-01	14
Abade_neiva	2016-09-01	2
Arakvaz	2016-08-01	23
207_Sqn	2017-10-01	2
Ducal_hat	2016-11-01	10
2_Degrees	2017-03-01	19
Ahmeddiyya_Islam	2016-03-01	4
Amidi-ye_Kohneh	2017-11-01	13
Contributions_to_Indian_Sociology	2016-11-01	42
Clark_Leiblee	2016-04-01	5
